F-lost	   TF_cost	min-1	mean-1	max-1	w-mean-1	ext2-1	min-2	mean-2	max-2	w-mean-2	ext2-2	min-3	mean-3	max-3	w-mean-3	ext2-3	min-4	mean-4	max-4	w-mean-4	ext2-4	min-5	mean-5	max-5	w-mean-5	ext2-5	
0.5670	1.7128e+006	0.899	0.974	0.974	1.000	0.007	0.785	0.883	0.883	0.926	0.031	0.584	0.692	0.692	0.761	0.089	0.881	0.928	0.928	0.957	0.018	0.981	0.992	0.992	0.998	0.002	
0.5680	1.7089e+006	0.898	0.974	0.974	1.000	0.007	0.784	0.882	0.882	0.925	0.031	0.583	0.690	0.690	0.760	0.089	0.881	0.928	0.928	0.957	0.019	0.981	0.992	0.992	0.998	0.002	
0.5690	1.7049e+006	0.898	0.974	0.974	1.000	0.007	0.783	0.881	0.881	0.925	0.031	0.581	0.689	0.689	0.759	0.090	0.880	0.928	0.928	0.957	0.019	0.981	0.992	0.992	0.998	0.002	
0.5700	1.701e+006	0.897	0.974	0.974	1.000	0.007	0.783	0.881	0.881	0.924	0.032	0.580	0.688	0.688	0.758	0.090	0.880	0.927	0.927	0.956	0.019	0.981	0.992	0.992	0.998	0.002	
0.5710	1.697e+006	0.897	0.974	0.974	1.000	0.007	0.782	0.880	0.880	0.924	0.032	0.579	0.687	0.687	0.757	0.091	0.879	0.927	0.927	0.956	0.019	0.981	0.992	0.992	0.998	0.002	
0.5720	1.693e+006	0.896	0.973	0.973	1.000	0.007	0.781	0.880	0.880	0.923	0.032	0.578	0.685	0.685	0.756	0.091	0.878	0.926	0.926	0.956	0.019	0.981	0.992	0.992	0.998	0.002	
0.5730	1.6891e+006	0.896	0.973	0.973	1.000	0.007	0.780	0.879	0.879	0.923	0.032	0.576	0.684	0.684	0.755	0.091	0.878	0.926	0.926	0.955	0.019	0.981	0.992	0.992	0.998	0.002	
0.5740	1.6851e+006	0.896	0.973	0.973	1.000	0.007	0.779	0.878	0.878	0.923	0.032	0.575	0.683	0.683	0.754	0.092	0.877	0.926	0.926	0.955	0.019	0.980	0.992	0.992	0.998	0.002	
0.5750	1.6812e+006	0.895	0.973	0.973	1.000	0.007	0.778	0.878	0.878	0.922	0.032	0.573	0.682	0.682	0.753	0.092	0.877	0.925	0.925	0.955	0.019	0.980	0.992	0.992	0.998	0.002	
0.5760	1.6772e+006	0.895	0.973	0.973	1.000	0.007	0.777	0.877	0.877	0.922	0.033	0.572	0.680	0.680	0.752	0.093	0.876	0.925	0.925	0.955	0.019	0.980	0.992	0.992	0.998	0.002	
0.5770	1.6733e+006	0.894	0.973	0.973	1.000	0.007	0.776	0.876	0.876	0.921	0.033	0.571	0.679	0.679	0.751	0.093	0.876	0.924	0.924	0.954	0.020	0.980	0.991	0.991	0.998	0.002	
0.5780	1.6693e+006	0.894	0.973	0.973	1.000	0.007	0.775	0.876	0.876	0.921	0.033	0.569	0.678	0.678	0.750	0.094	0.875	0.924	0.924	0.954	0.020	0.980	0.991	0.991	0.998	0.002	
0.5790	1.6654e+006	0.893	0.973	0.973	1.000	0.007	0.774	0.875	0.875	0.920	0.033	0.568	0.677	0.677	0.749	0.094	0.874	0.923	0.923	0.954	0.020	0.980	0.991	0.991	0.998	0.002	
0.5800	1.6614e+006	0.893	0.972	0.972	1.000	0.007	0.773	0.874	0.874	0.920	0.033	0.567	0.675	0.675	0.748	0.094	0.874	0.923	0.923	0.953	0.020	0.980	0.991	0.991	0.998	0.002	
0.5810	1.6574e+006	0.892	0.972	0.972	1.000	0.007	0.772	0.874	0.874	0.919	0.034	0.565	0.674	0.674	0.747	0.095	0.873	0.923	0.923	0.953	0.020	0.980	0.991	0.991	0.998	0.002	
0.5820	1.6535e+006	0.892	0.972	0.972	1.000	0.007	0.771	0.873	0.873	0.919	0.034	0.564	0.673	0.673	0.746	0.095	0.872	0.922	0.922	0.953	0.020	0.980	0.991	0.991	0.998	0.002	
0.5830	1.6495e+006	0.891	0.972	0.972	1.000	0.007	0.770	0.873	0.873	0.918	0.034	0.563	0.672	0.672	0.745	0.096	0.872	0.922	0.922	0.952	0.020	0.980	0.991	0.991	0.998	0.002	
0.5840	1.6456e+006	0.891	0.972	0.972	1.000	0.007	0.769	0.872	0.872	0.918	0.034	0.561	0.670	0.670	0.743	0.096	0.871	0.921	0.921	0.952	0.020	0.980	0.991	0.991	0.998	0.002	
0.5850	1.6416e+006	0.890	0.972	0.972	1.000	0.007	0.769	0.871	0.871	0.917	0.034	0.560	0.669	0.669	0.742	0.097	0.871	0.921	0.921	0.952	0.021	0.979	0.991	0.991	0.998	0.002	
0.5860	1.6377e+006	0.890	0.972	0.972	1.000	0.007	0.768	0.871	0.871	0.917	0.034	0.559	0.668	0.668	0.741	0.097	0.870	0.920	0.920	0.951	0.021	0.979	0.991	0.991	0.997	0.002	
0.5870	1.6337e+006	0.889	0.972	0.972	1.000	0.007	0.767	0.870	0.870	0.916	0.035	0.557	0.667	0.667	0.740	0.097	0.869	0.920	0.920	0.951	0.021	0.979	0.991	0.991	0.997	0.002	
0.5880	1.6298e+006	0.889	0.971	0.971	1.000	0.007	0.766	0.869	0.869	0.916	0.035	0.556	0.665	0.665	0.739	0.098	0.869	0.919	0.919	0.951	0.021	0.979	0.991	0.991	0.997	0.002	
0.5890	1.6258e+006	0.888	0.971	0.971	1.000	0.007	0.765	0.869	0.869	0.915	0.035	0.555	0.664	0.664	0.738	0.098	0.868	0.919	0.919	0.950	0.021	0.979	0.991	0.991	0.997	0.002	
0.5900	1.6219e+006	0.888	0.971	0.971	1.000	0.008	0.764	0.868	0.868	0.915	0.035	0.554	0.663	0.663	0.737	0.099	0.867	0.918	0.918	0.950	0.021	0.979	0.991	0.991	0.997	0.002	
0.5910	1.6179e+006	0.887	0.971	0.971	1.000	0.008	0.763	0.867	0.867	0.914	0.035	0.552	0.661	0.661	0.736	0.099	0.867	0.918	0.918	0.950	0.021	0.979	0.991	0.991	0.997	0.002	
0.5920	1.6139e+006	0.887	0.971	0.971	1.000	0.008	0.762	0.867	0.867	0.914	0.036	0.551	0.660	0.660	0.735	0.100	0.866	0.917	0.917	0.949	0.021	0.979	0.991	0.991	0.997	0.002	
0.5930	1.61e+006 	0.886	0.971	0.971	1.000	0.008	0.761	0.866	0.866	0.913	0.036	0.550	0.659	0.659	0.734	0.100	0.865	0.917	0.917	0.949	0.022	0.979	0.991	0.991	0.997	0.002	
0.5940	1.606e+006	0.886	0.971	0.971	1.000	0.008	0.760	0.865	0.865	0.913	0.036	0.548	0.658	0.658	0.733	0.100	0.865	0.916	0.916	0.949	0.022	0.978	0.991	0.991	0.997	0.002	
0.5950	1.6021e+006	0.885	0.971	0.971	1.000	0.008	0.759	0.865	0.865	0.912	0.036	0.547	0.656	0.656	0.732	0.101	0.864	0.916	0.916	0.948	0.022	0.978	0.991	0.991	0.997	0.002	
0.5960	1.5981e+006	0.885	0.970	0.970	1.000	0.008	0.758	0.864	0.864	0.912	0.036	0.546	0.655	0.655	0.731	0.101	0.863	0.915	0.915	0.948	0.022	0.978	0.991	0.991	0.997	0.002	
0.5970	1.5942e+006	0.884	0.970	0.970	1.000	0.008	0.757	0.863	0.863	0.911	0.037	0.544	0.654	0.654	0.729	0.102	0.862	0.915	0.915	0.947	0.022	0.978	0.990	0.990	0.997	0.002	
0.5980	1.5902e+006	0.884	0.970	0.970	1.000	0.008	0.756	0.863	0.863	0.911	0.037	0.543	0.652	0.652	0.728	0.102	0.862	0.914	0.914	0.947	0.022	0.978	0.990	0.990	0.997	0.002	
0.5990	1.5863e+006	0.883	0.970	0.970	1.000	0.008	0.755	0.862	0.862	0.910	0.037	0.542	0.651	0.651	0.727	0.103	0.861	0.914	0.914	0.947	0.022	0.978	0.990	0.990	0.997	0.002	
0.6000	1.5823e+006	0.883	0.970	0.970	1.000	0.008	0.754	0.861	0.861	0.910	0.037	0.540	0.650	0.650	0.726	0.103	0.860	0.913	0.913	0.946	0.023	0.978	0.990	0.990	0.997	0.002	
0.6010	1.5783e+006	0.882	0.970	0.970	1.000	0.008	0.753	0.861	0.861	0.909	0.037	0.539	0.649	0.649	0.725	0.104	0.860	0.913	0.913	0.946	0.023	0.978	0.990	0.990	0.997	0.002	
0.6020	1.5744e+006	0.882	0.970	0.970	1.000	0.008	0.752	0.860	0.860	0.909	0.038	0.538	0.647	0.647	0.724	0.104	0.859	0.912	0.912	0.946	0.023	0.977	0.990	0.990	0.997	0.002	
0.6030	1.5704e+006	0.881	0.969	0.969	1.000	0.008	0.751	0.859	0.859	0.908	0.038	0.536	0.646	0.646	0.723	0.105	0.859	0.912	0.912	0.945	0.023	0.977	0.990	0.990	0.997	0.002	
0.6040	1.5665e+006	0.881	0.969	0.969	1.000	0.008	0.750	0.858	0.858	0.907	0.038	0.535	0.645	0.645	0.722	0.105	0.858	0.911	0.911	0.945	0.023	0.977	0.990	0.990	0.997	0.002	
0.6050	1.5625e+006	0.880	0.969	0.969	1.000	0.008	0.749	0.858	0.858	0.907	0.038	0.534	0.643	0.643	0.721	0.105	0.857	0.911	0.911	0.944	0.023	0.977	0.990	0.990	0.997	0.003	
0.6060	1.5586e+006	0.880	0.969	0.969	1.000	0.008	0.748	0.857	0.857	0.906	0.038	0.532	0.642	0.642	0.719	0.106	0.856	0.910	0.910	0.944	0.023	0.977	0.990	0.990	0.997	0.003	
0.6070	1.5546e+006	0.879	0.969	0.969	1.000	0.008	0.747	0.856	0.856	0.906	0.039	0.531	0.641	0.641	0.718	0.106	0.856	0.910	0.910	0.944	0.024	0.977	0.990	0.990	0.997	0.003	
0.6080	1.5507e+006	0.879	0.969	0.969	1.000	0.008	0.746	0.856	0.856	0.905	0.039	0.530	0.639	0.639	0.717	0.107	0.855	0.909	0.909	0.943	0.024	0.977	0.990	0.990	0.997	0.003	
0.6090	1.5467e+006	0.878	0.969	0.969	1.000	0.008	0.745	0.855	0.855	0.905	0.039	0.528	0.638	0.638	0.716	0.107	0.854	0.909	0.909	0.943	0.024	0.977	0.990	0.990	0.997	0.003	
0.6100	1.5428e+006	0.878	0.968	0.968	1.000	0.008	0.744	0.854	0.854	0.904	0.039	0.527	0.637	0.637	0.715	0.108	0.854	0.908	0.908	0.942	0.024	0.976	0.990	0.990	0.997	0.003	
0.6110	1.5388e+006	0.877	0.968	0.968	1.000	0.008	0.743	0.853	0.853	0.904	0.039	0.526	0.635	0.635	0.714	0.108	0.853	0.908	0.908	0.942	0.024	0.976	0.990	0.990	0.997	0.003	
0.6120	1.5348e+006	0.876	0.968	0.968	1.000	0.008	0.742	0.853	0.853	0.903	0.040	0.524	0.634	0.634	0.713	0.109	0.852	0.907	0.907	0.942	0.024	0.976	0.990	0.990	0.997	0.003	
0.6130	1.5309e+006	0.876	0.968	0.968	1.000	0.008	0.741	0.852	0.852	0.902	0.040	0.523	0.633	0.633	0.712	0.109	0.851	0.906	0.906	0.941	0.024	0.976	0.990	0.990	0.997	0.003	
0.6140	1.5269e+006	0.875	0.968	0.968	1.000	0.008	0.740	0.851	0.851	0.902	0.040	0.521	0.631	0.631	0.710	0.110	0.851	0.906	0.906	0.941	0.025	0.976	0.989	0.989	0.997	0.003	
0.6150	1.523e+006	0.875	0.968	0.968	1.000	0.008	0.739	0.850	0.850	0.901	0.040	0.520	0.630	0.630	0.709	0.110	0.850	0.905	0.905	0.940	0.025	0.976	0.989	0.989	0.997	0.003	
0.6160	1.519e+006	0.874	0.968	0.968	1.000	0.008	0.738	0.850	0.850	0.901	0.040	0.519	0.629	0.629	0.708	0.111	0.849	0.905	0.905	0.940	0.025	0.976	0.989	0.989	0.997	0.003	
0.6170	1.5151e+006	0.874	0.968	0.968	1.000	0.009	0.737	0.849	0.849	0.900	0.041	0.517	0.627	0.627	0.707	0.111	0.849	0.904	0.904	0.940	0.025	0.975	0.989	0.989	0.997	0.003	
0.6180	1.5111e+006	0.873	0.967	0.967	1.000	0.009	0.736	0.848	0.848	0.900	0.041	0.516	0.626	0.626	0.706	0.112	0.848	0.904	0.904	0.939	0.025	0.975	0.989	0.989	0.997	0.003	
0.6190	1.5072e+006	0.873	0.967	0.967	1.000	0.009	0.735	0.848	0.848	0.899	0.041	0.515	0.625	0.625	0.705	0.112	0.847	0.903	0.903	0.939	0.025	0.975	0.989	0.989	0.997	0.003	
0.6200	1.5032e+006	0.872	0.967	0.967	1.000	0.009	0.734	0.847	0.847	0.899	0.041	0.513	0.623	0.623	0.704	0.113	0.846	0.903	0.903	0.938	0.025	0.975	0.989	0.989	0.997	0.003	
0.6210	1.4992e+006	0.872	0.967	0.967	1.000	0.009	0.733	0.846	0.846	0.898	0.041	0.512	0.622	0.622	0.703	0.113	0.845	0.902	0.902	0.938	0.026	0.975	0.989	0.989	0.997	0.003	
0.6220	1.4953e+006	0.871	0.967	0.967	1.000	0.009	0.732	0.845	0.845	0.897	0.042	0.511	0.621	0.621	0.701	0.114	0.844	0.901	0.901	0.937	0.026	0.975	0.989	0.989	0.997	0.003	
0.6230	1.4913e+006	0.870	0.967	0.967	1.000	0.009	0.731	0.845	0.845	0.897	0.042	0.509	0.619	0.619	0.700	0.114	0.844	0.901	0.901	0.937	0.026	0.975	0.989	0.989	0.997	0.003	
0.6240	1.4874e+006	0.870	0.967	0.967	1.000	0.009	0.730	0.844	0.844	0.896	0.042	0.508	0.618	0.618	0.699	0.115	0.843	0.900	0.900	0.937	0.026	0.974	0.989	0.989	0.997	0.003	
0.6250	1.4834e+006	0.869	0.966	0.966	1.000	0.009	0.729	0.843	0.843	0.896	0.042	0.506	0.617	0.617	0.698	0.115	0.842	0.900	0.900	0.936	0.026	0.974	0.989	0.989	0.997	0.003	
0.6260	1.4795e+006	0.869	0.966	0.966	1.000	0.009	0.728	0.842	0.842	0.895	0.043	0.505	0.615	0.615	0.697	0.115	0.841	0.899	0.899	0.936	0.026	0.974	0.989	0.989	0.997	0.003	
0.6270	1.4755e+006	0.868	0.966	0.966	1.000	0.009	0.727	0.842	0.842	0.895	0.043	0.504	0.614	0.614	0.696	0.116	0.841	0.898	0.898	0.935	0.027	0.974	0.989	0.989	0.997	0.003	
0.6280	1.4716e+006	0.868	0.966	0.966	1.000	0.009	0.726	0.841	0.841	0.894	0.043	0.502	0.613	0.613	0.695	0.116	0.840	0.898	0.898	0.935	0.027	0.974	0.988	0.988	0.997	0.003	
0.6290	1.4676e+006	0.867	0.966	0.966	1.000	0.009	0.725	0.840	0.840	0.893	0.043	0.501	0.611	0.611	0.693	0.117	0.839	0.897	0.897	0.934	0.027	0.974	0.988	0.988	0.997	0.003	
0.6300	1.4637e+006	0.867	0.966	0.966	1.000	0.009	0.724	0.839	0.839	0.893	0.043	0.500	0.610	0.610	0.692	0.117	0.838	0.896	0.896	0.934	0.027	0.974	0.988	0.988	0.997	0.003	
0.6310	1.4597e+006	0.866	0.965	0.965	1.000	0.009	0.722	0.838	0.838	0.892	0.044	0.498	0.609	0.609	0.691	0.118	0.837	0.896	0.896	0.933	0.027	0.973	0.988	0.988	0.997	0.003	
0.6320	1.4557e+006	0.865	0.965	0.965	1.000	0.009	0.721	0.838	0.838	0.892	0.044	0.497	0.607	0.607	0.690	0.118	0.836	0.895	0.895	0.933	0.027	0.973	0.988	0.988	0.997	0.003	
0.6330	1.4518e+006	0.865	0.965	0.965	1.000	0.009	0.720	0.837	0.837	0.891	0.044	0.496	0.606	0.606	0.689	0.119	0.836	0.895	0.895	0.932	0.028	0.973	0.988	0.988	0.996	0.003	
0.6340	1.4478e+006	0.864	0.965	0.965	1.000	0.009	0.719	0.836	0.836	0.890	0.044	0.494	0.605	0.605	0.688	0.119	0.835	0.894	0.894	0.932	0.028	0.973	0.988	0.988	0.996	0.003	
0.6350	1.4439e+006	0.864	0.965	0.965	1.000	0.009	0.718	0.835	0.835	0.890	0.045	0.493	0.603	0.603	0.686	0.120	0.834	0.893	0.893	0.931	0.028	0.973	0.988	0.988	0.996	0.003	
0.6360	1.4399e+006	0.863	0.965	0.965	1.000	0.009	0.717	0.835	0.835	0.889	0.045	0.492	0.602	0.602	0.685	0.120	0.833	0.893	0.893	0.931	0.028	0.973	0.988	0.988	0.996	0.003	
0.6370	1.436e+006	0.863	0.965	0.965	1.000	0.009	0.716	0.834	0.834	0.889	0.045	0.490	0.600	0.600	0.684	0.121	0.832	0.892	0.892	0.930	0.028	0.972	0.988	0.988	0.996	0.003	
0.6380	1.432e+006	0.862	0.964	0.964	1.000	0.009	0.715	0.833	0.833	0.888	0.045	0.489	0.599	0.599	0.683	0.121	0.831	0.891	0.891	0.930	0.028	0.972	0.988	0.988	0.996	0.003	
0.6390	1.4281e+006	0.861	0.964	0.964	1.000	0.009	0.714	0.832	0.832	0.887	0.046	0.488	0.598	0.598	0.682	0.122	0.831	0.891	0.891	0.929	0.029	0.972	0.988	0.988	0.996	0.003	
0.6400	1.4241e+006	0.861	0.964	0.964	1.000	0.009	0.713	0.831	0.831	0.887	0.046	0.486	0.596	0.596	0.681	0.122	0.830	0.890	0.890	0.929	0.029	0.972	0.988	0.988	0.996	0.003	
0.6410	1.4201e+006	0.860	0.964	0.964	1.000	0.010	0.712	0.830	0.830	0.886	0.046	0.485	0.595	0.595	0.679	0.123	0.829	0.889	0.889	0.928	0.029	0.972	0.987	0.987	0.996	0.003	
0.6420	1.4162e+006	0.860	0.964	0.964	1.000	0.010	0.711	0.830	0.830	0.885	0.046	0.483	0.594	0.594	0.678	0.124	0.828	0.889	0.889	0.928	0.029	0.972	0.987	0.987	0.996	0.003	
0.6430	1.4122e+006	0.859	0.964	0.964	1.000	0.010	0.710	0.829	0.829	0.885	0.047	0.482	0.592	0.592	0.677	0.124	0.827	0.888	0.888	0.927	0.029	0.971	0.987	0.987	0.996	0.003	
0.6440	1.4083e+006	0.858	0.964	0.964	1.000	0.010	0.709	0.828	0.828	0.884	0.047	0.481	0.591	0.591	0.676	0.125	0.826	0.887	0.887	0.927	0.030	0.971	0.987	0.987	0.996	0.003	
0.6450	1.4043e+006	0.858	0.963	0.963	1.000	0.010	0.708	0.827	0.827	0.883	0.047	0.479	0.589	0.589	0.675	0.125	0.825	0.887	0.887	0.926	0.030	0.971	0.987	0.987	0.996	0.003	
0.6460	1.4004e+006	0.857	0.963	0.963	1.000	0.010	0.706	0.826	0.826	0.883	0.047	0.478	0.588	0.588	0.673	0.126	0.824	0.886	0.886	0.926	0.030	0.971	0.987	0.987	0.996	0.003	
0.6470	1.3964e+006	0.857	0.963	0.963	1.000	0.010	0.705	0.825	0.825	0.882	0.048	0.477	0.587	0.587	0.672	0.126	0.823	0.885	0.885	0.925	0.030	0.971	0.987	0.987	0.996	0.003	
0.6480	1.3925e+006	0.856	0.963	0.963	1.000	0.010	0.704	0.825	0.825	0.881	0.048	0.475	0.585	0.585	0.671	0.127	0.822	0.885	0.885	0.925	0.030	0.971	0.987	0.987	0.996	0.003	
0.6490	1.3885e+006	0.855	0.963	0.963	1.000	0.010	0.703	0.824	0.824	0.881	0.048	0.474	0.584	0.584	0.670	0.127	0.822	0.884	0.884	0.924	0.031	0.971	0.987	0.987	0.996	0.003	
0.6500	1.3846e+006	0.855	0.963	0.963	1.000	0.010	0.702	0.823	0.823	0.880	0.048	0.472	0.583	0.583	0.669	0.128	0.821	0.883	0.883	0.924	0.031	0.970	0.987	0.987	0.996	0.003	
0.6510	1.3806e+006	0.854	0.962	0.962	1.000	0.010	0.701	0.822	0.822	0.879	0.049	0.471	0.581	0.581	0.667	0.128	0.820	0.883	0.883	0.923	0.031	0.970	0.987	0.987	0.996	0.003	
0.6520	1.3766e+006	0.854	0.962	0.962	1.000	0.010	0.700	0.821	0.821	0.879	0.049	0.470	0.580	0.580	0.666	0.129	0.819	0.882	0.882	0.922	0.031	0.970	0.987	0.987	0.996	0.003	
0.6529	1.3727e+006	0.853	0.962	0.962	1.000	0.010	0.699	0.820	0.820	0.878	0.049	0.468	0.578	0.578	0.665	0.129	0.818	0.881	0.881	0.922	0.031	0.970	0.986	0.986	0.996	0.003	
0.6539	1.3687e+006	0.852	0.962	0.962	1.000	0.010	0.698	0.819	0.819	0.877	0.049	0.467	0.577	0.577	0.664	0.130	0.817	0.881	0.881	0.921	0.031	0.970	0.986	0.986	0.996	0.003	
0.6549	1.3648e+006	0.852	0.962	0.962	1.000	0.010	0.697	0.819	0.819	0.877	0.050	0.466	0.576	0.576	0.663	0.130	0.816	0.880	0.880	0.921	0.032	0.970	0.986	0.986	0.996	0.003	
0.6559	1.3608e+006	0.851	0.962	0.962	1.000	0.010	0.695	0.818	0.818	0.876	0.050	0.464	0.574	0.574	0.661	0.131	0.815	0.879	0.879	0.920	0.032	0.969	0.986	0.986	0.996	0.003	
0.6569	1.3569e+006	0.851	0.961	0.961	1.000	0.010	0.694	0.817	0.817	0.875	0.050	0.463	0.573	0.573	0.660	0.131	0.814	0.878	0.878	0.920	0.032	0.969	0.986	0.986	0.996	0.004	
0.6579	1.3529e+006	0.850	0.961	0.961	1.000	0.010	0.693	0.816	0.816	0.875	0.050	0.461	0.571	0.571	0.659	0.132	0.813	0.878	0.878	0.919	0.032	0.969	0.986	0.986	0.996	0.004	
0.6589	1.349e+006	0.849	0.961	0.961	1.000	0.010	0.692	0.815	0.815	0.874	0.051	0.460	0.570	0.570	0.658	0.133	0.812	0.877	0.877	0.919	0.032	0.969	0.986	0.986	0.996	0.004	
0.6599	1.345e+006	0.849	0.961	0.961	1.000	0.010	0.691	0.814	0.814	0.873	0.051	0.459	0.569	0.569	0.657	0.133	0.811	0.876	0.876	0.918	0.033	0.969	0.986	0.986	0.996	0.004	
0.6609	1.341e+006	0.848	0.961	0.961	1.000	0.010	0.690	0.813	0.813	0.872	0.051	0.457	0.567	0.567	0.655	0.134	0.810	0.876	0.876	0.917	0.033	0.968	0.986	0.986	0.996	0.004	
0.6619	1.3371e+006	0.847	0.961	0.961	1.000	0.010	0.689	0.812	0.812	0.872	0.051	0.456	0.566	0.566	0.654	0.134	0.809	0.875	0.875	0.917	0.033	0.968	0.986	0.986	0.996	0.004	
0.6629	1.3331e+006	0.847	0.960	0.960	1.000	0.010	0.688	0.812	0.812	0.871	0.052	0.455	0.564	0.564	0.653	0.135	0.808	0.874	0.874	0.916	0.033	0.968	0.986	0.986	0.996	0.004	
0.6639	1.3292e+006	0.846	0.960	0.960	1.000	0.011	0.686	0.811	0.811	0.870	0.052	0.453	0.563	0.563	0.652	0.135	0.807	0.873	0.873	0.916	0.034	0.968	0.986	0.986	0.996	0.004	
0.6649	1.3252e+006	0.846	0.960	0.960	1.000	0.011	0.685	0.810	0.810	0.870	0.052	0.452	0.562	0.562	0.650	0.136	0.807	0.873	0.873	0.915	0.034	0.968	0.985	0.985	0.996	0.004	
0.6659	1.3213e+006	0.845	0.960	0.960	1.000	0.011	0.684	0.809	0.809	0.869	0.052	0.450	0.560	0.560	0.649	0.136	0.806	0.872	0.872	0.914	0.034	0.968	0.985	0.985	0.996	0.004	
0.6669	1.3173e+006	0.844	0.960	0.960	1.000	0.011	0.683	0.808	0.808	0.868	0.053	0.449	0.559	0.559	0.648	0.137	0.805	0.871	0.871	0.914	0.034	0.967	0.985	0.985	0.995	0.004	
0.6679	1.3134e+006	0.844	0.960	0.960	1.000	0.011	0.682	0.807	0.807	0.867	0.053	0.448	0.557	0.557	0.647	0.137	0.804	0.870	0.870	0.913	0.034	0.967	0.985	0.985	0.995	0.004	
0.6689	1.3094e+006	0.843	0.959	0.959	1.000	0.011	0.681	0.806	0.806	0.867	0.053	0.446	0.556	0.556	0.645	0.138	0.803	0.870	0.870	0.913	0.035	0.967	0.985	0.985	0.995	0.004	
0.6699	1.3055e+006	0.842	0.959	0.959	1.000	0.011	0.680	0.805	0.805	0.866	0.054	0.445	0.554	0.554	0.644	0.139	0.802	0.869	0.869	0.912	0.035	0.967	0.985	0.985	0.995	0.004	
0.6709	1.3015e+006	0.842	0.959	0.959	1.000	0.011	0.678	0.804	0.804	0.865	0.054	0.444	0.553	0.553	0.643	0.139	0.801	0.868	0.868	0.911	0.035	0.967	0.985	0.985	0.995	0.004	
0.6719	1.2975e+006	0.841	0.959	0.959	1.000	0.011	0.677	0.803	0.803	0.864	0.054	0.442	0.551	0.551	0.642	0.140	0.800	0.867	0.867	0.911	0.035	0.966	0.985	0.985	0.995	0.004	
0.6729	1.2936e+006	0.840	0.959	0.959	1.000	0.011	0.676	0.802	0.802	0.864	0.054	0.441	0.550	0.550	0.640	0.140	0.799	0.866	0.866	0.910	0.035	0.966	0.985	0.985	0.995	0.004	
0.6739	1.2896e+006	0.840	0.959	0.959	1.000	0.011	0.675	0.801	0.801	0.863	0.055	0.439	0.548	0.548	0.639	0.141	0.798	0.866	0.866	0.909	0.036	0.966	0.985	0.985	0.995	0.004	
0.6749	1.2857e+006	0.839	0.958	0.958	1.000	0.011	0.674	0.800	0.800	0.862	0.055	0.438	0.547	0.547	0.638	0.141	0.797	0.865	0.865	0.909	0.036	0.966	0.984	0.984	0.995	0.004	
0.6759	1.2817e+006	0.838	0.958	0.958	1.000	0.011	0.673	0.799	0.799	0.861	0.055	0.437	0.546	0.546	0.637	0.142	0.796	0.864	0.864	0.908	0.036	0.966	0.984	0.984	0.995	0.004	
0.6769	1.2778e+006	0.838	0.958	0.958	1.000	0.011	0.671	0.799	0.799	0.861	0.056	0.435	0.544	0.544	0.635	0.143	0.795	0.863	0.863	0.907	0.036	0.966	0.984	0.984	0.995	0.004	
0.6779	1.2738e+006	0.837	0.958	0.958	1.000	0.011	0.670	0.798	0.798	0.860	0.056	0.434	0.543	0.543	0.634	0.143	0.793	0.862	0.862	0.907	0.037	0.965	0.984	0.984	0.995	0.004	
0.6789	1.2699e+006	0.836	0.958	0.958	1.000	0.011	0.669	0.797	0.797	0.859	0.056	0.432	0.541	0.541	0.633	0.144	0.792	0.862	0.862	0.906	0.037	0.965	0.984	0.984	0.995	0.004	
0.6799	1.2659e+006	0.836	0.958	0.958	1.000	0.011	0.668	0.796	0.796	0.858	0.056	0.431	0.540	0.540	0.632	0.144	0.791	0.861	0.861	0.905	0.037	0.965	0.984	0.984	0.995	0.004	
0.6809	1.2619e+006	0.835	0.957	0.957	1.000	0.011	0.667	0.795	0.795	0.858	0.057	0.430	0.538	0.538	0.630	0.145	0.790	0.860	0.860	0.905	0.037	0.965	0.984	0.984	0.995	0.004	
0.6819	1.258e+006	0.834	0.957	0.957	1.000	0.011	0.666	0.794	0.794	0.857	0.057	0.428	0.537	0.537	0.629	0.146	0.789	0.859	0.859	0.904	0.038	0.965	0.984	0.984	0.995	0.004	
0.6829	1.254e+006	0.834	0.957	0.957	1.000	0.011	0.664	0.793	0.793	0.856	0.057	0.427	0.536	0.536	0.628	0.146	0.788	0.858	0.858	0.903	0.038	0.964	0.984	0.984	0.995	0.004	
0.6839	1.2501e+006	0.833	0.957	0.957	1.000	0.012	0.663	0.792	0.792	0.855	0.058	0.426	0.534	0.534	0.627	0.147	0.787	0.857	0.857	0.903	0.038	0.964	0.984	0.984	0.995	0.004	
0.6849	1.2461e+006	0.832	0.957	0.957	1.000	0.012	0.662	0.791	0.791	0.854	0.058	0.424	0.533	0.533	0.625	0.147	0.786	0.857	0.857	0.902	0.038	0.964	0.983	0.983	0.995	0.004	
0.6859	1.2422e+006	0.832	0.956	0.956	0.999	0.012	0.661	0.790	0.790	0.854	0.058	0.423	0.531	0.531	0.624	0.148	0.784	0.856	0.856	0.901	0.038	0.964	0.983	0.983	0.995	0.004	
0.6869	1.2382e+006	0.831	0.956	0.956	0.999	0.012	0.659	0.789	0.789	0.853	0.058	0.422	0.530	0.530	0.623	0.148	0.783	0.855	0.855	0.901	0.039	0.964	0.983	0.983	0.995	0.004	
